,city,city_code,elevation,location_type,project,sample_type,setting,surface,surface_material
5106-CEM-0644,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0645,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0646,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0647,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0648,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0649,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0650,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0651,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0652,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0653,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0654,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0655,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0656,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0657,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0658,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0659,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0660,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0661,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0662,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0663,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0664,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0665,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0666,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0667,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0668,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0669,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0670,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0671,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0672,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0673,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0674,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0675,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0676,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0677,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0678,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0679,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0680,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0681,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0682,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0683,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0684,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0685,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0686,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0687,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0688,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0689,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0690,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0691,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0692,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0693,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0694,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0695,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0696,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0697,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0698,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0699,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0700,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0701,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0702,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0703,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0704,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0705,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0706,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0707,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0708,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0709,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0710,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0711,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0712,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0713,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0714,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0715,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0716,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0717,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0718,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0719,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0720,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0721,london,LON,,,CSD17,environmental_microbiome,,,
5106-CEM-0722,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0723,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0724,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0725,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0726,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0727,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0728,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0729,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0730,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0731,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0732,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0733,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0734,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0735,london,LON,above_ground_open,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0736,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0737,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0738,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0739,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0740,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0741,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0742,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0743,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0744,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0745,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0746,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0747,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0748,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0749,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0750,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0751,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0752,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0753,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0754,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0755,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0756,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0757,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0758,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0759,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0760,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0761,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0762,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0763,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0764,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5106-CEM-0765,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,-
5106-CEM-0766,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0767,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0768,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,-
5106-CEM-0769,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0770,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,-
5106-CEM-0771,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0772,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0773,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0774,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0775,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,escalator_handrail
5106-CEM-0776,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0777,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0778,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0779,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0780,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0781,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0782,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0783,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0784,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0785,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0786,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0787,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0788,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0789,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0790,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0791,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,bench
5106-CEM-0792,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0793,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0794,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0795,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,ticket_machine
5106-CEM-0796,london,LON,under_ground,,CSD17,environmental_microbiome,urban,,handrail
5_2_1,berlin,BER,,,CSD16,environmental_microbiome,,,metal
5_2_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_3_3,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_4_1,berlin,BER,,,CSD16,environmental_microbiome,,,metal
5_4_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_5_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_6_1,berlin,BER,,,CSD16,environmental_microbiome,,,wood
5_6_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_6_3,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_7_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_8_3,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
5_9_1,berlin,BER,,,CSD16,environmental_microbiome,,,metal
5_9_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
6_10_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_10_2,berlin,BER,,,CSD16,environmental_microbiome,,,
6_11_3,berlin,BER,,,CSD16,environmental_microbiome,,,
6_1_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_2_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_2_3,berlin,BER,,,CSD16,environmental_microbiome,,,
6_3_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_4_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_5_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_5_2,berlin,BER,,,CSD16,environmental_microbiome,,,
6_6_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_7_3,berlin,BER,,,CSD16,environmental_microbiome,,,
6_9_1,berlin,BER,,,CSD16,environmental_microbiome,,,
6_9_2,berlin,BER,,,CSD16,environmental_microbiome,,,
8_10_2,berlin,BER,,,CSD16,environmental_microbiome,,,
8_11_1,berlin,BER,,,CSD16,environmental_microbiome,,,
8_11_2,berlin,BER,,,CSD16,environmental_microbiome,,,
8_12_3,berlin,BER,,,CSD16,environmental_microbiome,,,
8_1_1,berlin,BER,,,CSD16,environmental_microbiome,,,
8_1_2,berlin,BER,,,CSD16,environmental_microbiome,,,
8_2_2,berlin,BER,,,CSD16,environmental_microbiome,,,
8_3_3,berlin,BER,,,CSD16,environmental_microbiome,,,
8_4_2,berlin,BER,,,CSD16,environmental_microbiome,,,
8_5_3,berlin,BER,,,CSD16,environmental_microbiome,,,
8_6_3,berlin,BER,,,CSD16,environmental_microbiome,,,
8_7_1,berlin,BER,,,CSD16,environmental_microbiome,,,
8_7_2,berlin,BER,,,CSD16,environmental_microbiome,,,
8_8_1,berlin,BER,,,CSD16,environmental_microbiome,,,
8_8_3,berlin,BER,,,CSD16,environmental_microbiome,,,
8_9_1,berlin,BER,,,CSD16,environmental_microbiome,,,
8_9_3,berlin,BER,,,CSD16,environmental_microbiome,,,
CSD16-AKL-002,auckland,AKL,,,,environmental_microbiome,urban,,glass
CSD16-AKL-003,auckland,AKL,,,,environmental_microbiome,urban,,metal
CSD16-AKL-006,auckland,AKL,,,,environmental_microbiome,urban,,metal
CSD16-AKL-007,auckland,AKL,,,,environmental_microbiome,urban,,wood
CSD16-AKL-008,auckland,AKL,,,,environmental_microbiome,urban,,glass
CSD16-AKL-012,auckland,AKL,,,,environmental_microbiome,urban,,metal
CSD16-AKL-014,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-026,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-040,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-046,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-050,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-053,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-054,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-060,auckland,AKL,,,,environmental_microbiome,,,
CSD16-AKL-NEG,auckland,AKL,,,,environmental_microbiome,,,
CSD16-BOG-012,bogota,BOG,,,,environmental_microbiome,,,stainless_steel
CSD16-BOG-013,bogota,BOG,,,,environmental_microbiome,,,metal
CSD16-BOG-014,bogota,BOG,,,,environmental_microbiome,,,
CSD16-BOG-015,bogota,BOG,,,,environmental_microbiome,,,glass
CSD16-BOG-016,bogota,BOG,,,,environmental_microbiome,,,stainless_steel
CSD16-BOG-017,bogota,BOG,,,,environmental_microbiome,,,
CSD16-BOG-018,bogota,BOG,,,,environmental_microbiome,,,stainless_steel
CSD16-BOG-019,bogota,BOG,,,,environmental_microbiome,,,metal
CSD16-BOG-020,bogota,BOG,,,,environmental_microbiome,,,vinyl
CSD16-BOG-033,bogota,BOG,,,,environmental_microbiome,,,glass
CSD16-BOG-034,bogota,BOG,,,,environmental_microbiome,,,stainless_steel
CSD16-BOG-038,bogota,BOG,,,,environmental_microbiome,,,
CSD16-BOG-039,bogota,BOG,,,,environmental_microbiome,,,
CSD16-BOG-091,bogota,BOG,,,,environmental_microbiome,,,glass
CSD16-BOG-093,bogota,BOG,,,,environmental_microbiome,,,vinyl
CSD16-BOG-NEGATIVE,bogota,BOG,,,,environmental_microbiome,,,
CSD16-FAI-0145,fairbanks,FAI,,,,environmental_microbiome,,wood_bench,wood
CSD16-FAI-0147,fairbanks,FAI,,,,environmental_microbiome,,wood_bench,wood
CSD16-FAI-0149,fairbanks,FAI,,,,environmental_microbiome,,wood_bench,wood
CSD16-FAI-0151,fairbanks,FAI,,,,environmental_microbiome,,wood_pillars,wood
CSD16-FAI-0154,fairbanks,FAI,,,,environmental_microbiome,,wood_pillars,wood
CSD16-FAI-0157,fairbanks,FAI,,,,environmental_microbiome,,metal_bench,metal
CSD16-FAI-0172,fairbanks,FAI,,,,environmental_microbiome,,metal_bench,metal
CSD16-FAI-0173,fairbanks,FAI,,,,environmental_microbiome,,metal_bench,metal
CSD16-FAI-0187,fairbanks,FAI,,,,environmental_microbiome,,plastic_bag_area,plastic
CSD16-FAI-0188,fairbanks,FAI,,,,environmental_microbiome,,floor,rubber
CSD16-FAI-0189,fairbanks,FAI,,,,environmental_microbiome,,yellow_tape,plastic
CSD16-FAI-0190,fairbanks,FAI,,,,environmental_microbiome,,purrell_box,plastic
CSD16-FAI-0195,fairbanks,FAI,,,,environmental_microbiome,,bench,wood
CSD16-FAI-0206,fairbanks,FAI,,,,environmental_microbiome,,jetway_1_seats_waiting_area,(faux?)_leather
CSD16-FAI-0209,fairbanks,FAI,,,,environmental_microbiome,,jetway_1_floor_(as_soon_as_step_out_of_plane),rubber
CSD16-FAI-0210,fairbanks,FAI,,,,environmental_microbiome,,in_front_of_gate_1_(by_seating_area),carpet
CSD16-FAI-0211,fairbanks,FAI,,,,environmental_microbiome,,handrail_by_gate_1,metal
CSD16-FAI-0212,fairbanks,FAI,,,,environmental_microbiome,,water_fountain_by_gate_2,metal
CSD16-FAI-0221,fairbanks,FAI,,,,environmental_microbiome,,women's_bathroom_(wash_basin)_and_sink_counter,metal_and_marble
CSD16-FAI-0222,fairbanks,FAI,,,,environmental_microbiome,,family_restroom_sink_counter,marble
CSD16-FAI-0357,fairbanks,FAI,,,,environmental_microbiome,,women's_bathroom_(handicapped_stall)_seat,
CSD16-FAI-0368,fairbanks,FAI,,,,environmental_microbiome,,family_restroom_sink_counter,
CSD16-FAI-0374,fairbanks,FAI,,,,environmental_microbiome,,family_restroom_floor,
CSD16-FAI-0381,fairbanks,FAI,,,,environmental_microbiome,,jetway_2_floor_(right_after_above_area),
CSD16-FAI-0405,fairbanks,FAI,,,,environmental_microbiome,,jetway_1_floor_(as_soon_as_step_out_of_plane),
CSD16-FAI-0607,fairbanks,FAI,,,,environmental_microbiome,,pole,
CSD16-FAI-0608,fairbanks,FAI,,,,environmental_microbiome,,seat,
CSD16-FAI-0609,fairbanks,FAI,,,,environmental_microbiome,,front_bar,
CSD16-FAI-0610,fairbanks,FAI,,,,environmental_microbiome,,pole_(right_side_of_door),
CSD16-FAI-0619,fairbanks,FAI,,,,environmental_microbiome,,pole,
CSD16-FAI-0621,fairbanks,FAI,,,,environmental_microbiome,,front_bar,
CSD16-FAI-0622,fairbanks,FAI,,,,environmental_microbiome,,pole,
CSD16-FAI-0630,fairbanks,FAI,,,,environmental_microbiome,,front_bar,
CSD16-FAI-0632,fairbanks,FAI,,,,environmental_microbiome,,purrell_box,
CSD16-FAI-0633,fairbanks,FAI,,,,environmental_microbiome,,yellow_tape,
CSD16-FAI-0634,fairbanks,FAI,,,,environmental_microbiome,,pole,
CSD16-FAI-0635,fairbanks,FAI,,,,environmental_microbiome,,yellow_tape,
CSD16-FAI-0643,fairbanks,FAI,,,,environmental_microbiome,,bench,
CSD16-FAI-0644,fairbanks,FAI,,,,environmental_microbiome,,bench,
CSD16-FAI-0645,fairbanks,FAI,,,,environmental_microbiome,,bench,
CSD16-FAI-0705B,fairbanks,FAI,,,,environmental_microbiome,,seat,fabric
CSD16-FAI-0706,fairbanks,FAI,,,,environmental_microbiome,,seat,fabric
CSD16-FAI-0708A,fairbanks,FAI,,,,environmental_microbiome,,yellow_tape,plastic
CSD16-FAI-0718,fairbanks,FAI,,,,environmental_microbiome,,getway_2_women's_restroom_sink,marble-like
CSD16-FAI-0719,fairbanks,FAI,,,,environmental_microbiome,,baggage_belt,metal
CSD16-FAI-0720,fairbanks,FAI,,,,environmental_microbiome,,handrail,metal
CSD16-FAI-0721,fairbanks,FAI,,,,environmental_microbiome,,jetway_wheelchair_seat,faux_leather
CSD16-FAI-0722,fairbanks,FAI,,,,environmental_microbiome,,jetway_1_handrail,metal
CSD16-FAI-0723,fairbanks,FAI,,,,environmental_microbiome,,jetway_1_wheelchair_foot,rubber
CSD16-FAI-0728,fairbanks,FAI,,,,environmental_microbiome,,star_bucks_seat_from_chair,wood
CSD16-FAI-0729,fairbanks,FAI,,,,environmental_microbiome,,men's_bathroom_near_gate_2_toilet_seat,plastic
CSD16-FAI-0730,fairbanks,FAI,,,,environmental_microbiome,,men's_bathroom_near_gate_2_sink,plastic
CSD16-FAI-0731,fairbanks,FAI,,,,environmental_microbiome,,gate_1_pole,metal
CSD16-FAI-0732,fairbanks,FAI,,,,environmental_microbiome,,star_bucks_table,wood
CSD16-FAI-0733,fairbanks,FAI,,,,environmental_microbiome,,star_bucks_chair,wood
CSD16-FAI-0738,fairbanks,FAI,,,,environmental_microbiome,,jetway_gate_4_handrail_near_plane,metal
CSD16-FAI-0739,fairbanks,FAI,,,,environmental_microbiome,,water_fountain_near_bathroom,metal
CSD16-FAI-0740,fairbanks,FAI,,,,environmental_microbiome,,seat_in_front_of_jetway_1,faux_leather
CSD16-FAI-0741,fairbanks,FAI,,,,environmental_microbiome,,jetway_gate_4_near_plane,carpet
CSD16-FAI-0742,fairbanks,FAI,,,,environmental_microbiome,,escalator_to_exit,plastic
CSD16-FAI-0743,fairbanks,FAI,,,,environmental_microbiome,,bench_by_concourse_inside,wood
CSD16-FAI-0748,fairbanks,FAI,,,,environmental_microbiome,,jetway_1_pole,metal
CSD16-FAI-0749,fairbanks,FAI,,,,environmental_microbiome,,"jetway_2_floor_by_plane_not_carpet,_black_matt",bmat
CSD16-FAI-0750,fairbanks,FAI,,,,environmental_microbiome,,jetway_1_carpet_near_plane,carpet
CSD16-FAI-0751,fairbanks,FAI,,,,environmental_microbiome,,women's_rest_room_handicapped_seat_right_side,faux_leather
CSD16-FAI-0752,fairbanks,FAI,,,,environmental_microbiome,,women's_rest_room_flush_handle,metal
CSD16-FAI-0753,fairbanks,FAI,,,,environmental_microbiome,,gate_4_delta_floor,rubber
CSD16-FAI-0754,fairbanks,FAI,,,,environmental_microbiome,,gate_4_delta_seat,faux_leather
CSD16-HAM-001,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-006,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-008,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-012,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-015,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-016,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-020,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-026,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-038,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-039,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-043,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-050,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-052,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-057,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-058,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-HAM-060,hamilton,HAM,,,,environmental_microbiome,,,
CSD16-ILR-025,ilorin,ILR,,,,environmental_microbiome,,,
CSD16-ILR-026,ilorin,ILR,,,,environmental_microbiome,,,metal
CSD16-ILR-027,ilorin,ILR,,,,environmental_microbiome,,,metal
CSD16-ILR-029,ilorin,ILR,,,,environmental_microbiome,,,plastic
CSD16-ILR-030,ilorin,ILR,,,,environmental_microbiome,,,rubber
CSD16-ILR-031,ilorin,ILR,,,,environmental_microbiome,,,other
CSD16-ILR-032,ilorin,ILR,,,,environmental_microbiome,,,plastic
CSD16-ILR-033,ilorin,ILR,,,,environmental_microbiome,,,metal
CSD16-ILR-034,ilorin,ILR,,,,environmental_microbiome,,,
CSD16-ILR-035,ilorin,ILR,,,,environmental_microbiome,,,
CSD16-ILR-036,ilorin,ILR,,,,environmental_microbiome,,,plastic
CSD16-ILR-037,ilorin,ILR,,,,environmental_microbiome,,,leather
CSD16-ILR-041,ilorin,ILR,,,,environmental_microbiome,,,metal
CSD16-ILR-043,ilorin,ILR,,,,environmental_microbiome,,,plastic
CSD16-ILR-044,ilorin,ILR,,,,environmental_microbiome,,,plastic
CSD16-ILR-045,ilorin,ILR,,,,environmental_microbiome,,,plastic
CSD16-ILR-048,ilorin,ILR,,,,environmental_microbiome,,,metal
CSD16-NYC-0257,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0261,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0265,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0267,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0273,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0274,new_york_city,NYC,,,,environmental_microbiome,,,
